id,name,equipment,muscleGroups,videoUrl
ex-barbell-bench,Barbell Bench Press,barbell,"chest,triceps,shoulders",https://www.youtube.com/results?search_query=barbell+bench+press+proper+form+tutorial
ex-incline-barbell-bench,Incline Barbell Bench Press,barbell,"chest,shoulders,triceps",https://www.youtube.com/results?search_query=incline+barbell+bench+press+proper+form+tutorial
ex-decline-barbell-bench,Decline Barbell Bench Press,barbell,"chest,triceps",https://www.youtube.com/results?search_query=decline+barbell+bench+press+proper+form+tutorial
ex-incline-db-press,Incline Dumbbell Press,dumbbells,"chest,shoulders",https://www.youtube.com/results?search_query=incline+dumbbell+press+proper+form+tutorial
ex-flat-db-press,Flat Dumbbell Press,dumbbells,"chest,triceps",https://www.youtube.com/results?search_query=flat+dumbbell+press+proper+form+tutorial
ex-decline-db-press,Decline Dumbbell Press,dumbbells,"chest,triceps",https://www.youtube.com/results?search_query=decline+dumbbell+press+proper+form+tutorial
ex-cable-fly,Cable Fly,cable,"chest",https://www.youtube.com/results?search_query=cable+fly+chest+proper+form+tutorial
ex-incline-cable-fly,Incline Cable Fly,cable,"chest",https://www.youtube.com/results?search_query=incline+cable+fly+proper+form+tutorial
ex-chest-dips,Chest Dips,dip-station,"chest,triceps",https://www.youtube.com/results?search_query=chest+dips+proper+form+tutorial
ex-machine-chest-press,Machine Chest Press,machine,"chest,triceps",https://www.youtube.com/results?search_query=machine+chest+press+proper+form+tutorial
ex-incline-chest-press,Incline DB Chest Press,dumbbells,"chest,shoulders",https://www.youtube.com/results?search_query=incline+dumbbell+chest+press+proper+form+tutorial
ex-pullup,Pull-up,pull-up-bar,"lats,biceps,back",https://www.youtube.com/results?search_query=pull+up+proper+form+tutorial
ex-chinup,Chin-up,pull-up-bar,"lats,biceps",https://www.youtube.com/results?search_query=chin+up+proper+form+tutorial
ex-wide-lat-pulldown,Wide Grip Lat Pulldown,cable,"lats,back",https://www.youtube.com/results?search_query=wide+grip+lat+pulldown+proper+form+tutorial
ex-neutral-pulldown,Neutral Grip Pulldown,cable,"lats,back",https://www.youtube.com/results?search_query=neutral+grip+lat+pulldown+proper+form+tutorial
ex-close-grip-pulldown,Close Grip Pulldown,cable,"lats,back",https://www.youtube.com/results?search_query=close+grip+lat+pulldown+proper+form+tutorial
ex-barbell-row,Barbell Row,barbell,"back,lats,biceps",https://www.youtube.com/results?search_query=barbell+row+proper+form+tutorial
ex-dumbbell-row,Dumbbell Row,dumbbells,"back,lats",https://www.youtube.com/results?search_query=dumbbell+row+proper+form+tutorial
ex-seated-cable-row,Seated Cable Row,cable,"back,lats,biceps",https://www.youtube.com/results?search_query=seated+cable+row+proper+form+tutorial
ex-t-bar-row,T-Bar Row,machine,"back,lats",https://www.youtube.com/results?search_query=t+bar+row+proper+form+tutorial
ex-chest-supported-row,Chest Supported Row,dumbbells,"back,lats",https://www.youtube.com/results?search_query=chest+supported+row+proper+form+tutorial
ex-straight-arm-pulldown,Straight Arm Pulldown,cable,"lats",https://www.youtube.com/results?search_query=straight+arm+pulldown+proper+form+tutorial
ex-deadlift,Conventional Deadlift,barbell,"back,glutes,hamstrings",https://www.youtube.com/results?search_query=conventional+deadlift+proper+form+tutorial
ex-ohp,Overhead Press,barbell,"shoulders,triceps",https://www.youtube.com/results?search_query=overhead+press+proper+form+tutorial
ex-db-shoulder-press,Dumbbell Shoulder Press,dumbbells,"shoulders,triceps",https://www.youtube.com/results?search_query=dumbbell+shoulder+press+proper+form+tutorial
ex-arnold-press,Arnold Press,dumbbells,"shoulders,triceps",https://www.youtube.com/results?search_query=arnold+press+proper+form+tutorial
ex-lateral-raises,Lateral Raises,dumbbells,"shoulders",https://www.youtube.com/results?search_query=lateral+raises+proper+form+tutorial
ex-cable-lateral-raises,Cable Lateral Raises,cable,"shoulders",https://www.youtube.com/results?search_query=cable+lateral+raises+proper+form+tutorial
ex-front-raises,Front Raises,dumbbells,"shoulders",https://www.youtube.com/results?search_query=front+raises+proper+form+tutorial
ex-incline-delt-press,Incline DB Anterior Delt Press,dumbbells,"shoulders",https://www.youtube.com/results?search_query=incline+dumbbell+front+delt+press+proper+form+tutorial
ex-machine-shoulder-press,Machine Shoulder Press,machine,"shoulders",https://www.youtube.com/results?search_query=machine+shoulder+press+proper+form+tutorial
ex-face-pulls,Face Pulls,cable,"rear-delts,upper-back",https://www.youtube.com/results?search_query=face+pulls+proper+form+tutorial
ex-y-raises,Y-Raises,cable,"rear-delts,shoulders",https://www.youtube.com/results?search_query=y+raises+cable+proper+form+tutorial
ex-rear-delt-fly,Rear Delt Fly,dumbbells,"rear-delts",https://www.youtube.com/results?search_query=rear+delt+fly+dumbbell+proper+form+tutorial
ex-rear-delt-cable-fly,Rear Delt Cable Fly,cable,"rear-delts",https://www.youtube.com/results?search_query=rear+delt+cable+fly+proper+form+tutorial
ex-rear-delt-cable-row,Rear Delt Cable Row,cable,"rear-delts,back",https://www.youtube.com/results?search_query=rear+delt+cable+row+proper+form+tutorial
ex-reverse-pec-deck,Reverse Pec Deck,machine,"rear-delts",https://www.youtube.com/results?search_query=reverse+pec+deck+proper+form+tutorial
ex-band-pull-aparts,Band Pull-Aparts,band,"rear-delts,upper-back",https://www.youtube.com/results?search_query=band+pull+aparts+proper+form+tutorial
ex-tricep-pushdown,Tricep Pushdown,cable,"triceps",https://www.youtube.com/results?search_query=tricep+pushdown+proper+form+tutorial
ex-rope-pushdown,Rope Tricep Pushdown,cable,"triceps",https://www.youtube.com/results?search_query=rope+tricep+pushdown+proper+form+tutorial
ex-overhead-tricep-ext,Overhead Tricep Extension,cable,"triceps",https://www.youtube.com/results?search_query=overhead+tricep+extension+cable+proper+form+tutorial
ex-cross-cable-tricep,Cross Cable Tricep Extension,cable,"triceps",https://www.youtube.com/results?search_query=cross+cable+tricep+extension+proper+form+tutorial
ex-skull-crushers,Skull Crushers,barbell,"triceps",https://www.youtube.com/results?search_query=skull+crushers+proper+form+tutorial
ex-dumbbell-kickback,Dumbbell Kickback,dumbbells,"triceps",https://www.youtube.com/results?search_query=tricep+dumbbell+kickback+proper+form+tutorial
ex-close-grip-bench,Close Grip Bench Press,barbell,"triceps,chest",https://www.youtube.com/results?search_query=close+grip+bench+press+proper+form+tutorial
